,temp.min,temp.max,temp.mean,hum.min,hum.max,hum.mean,press.min,press.max,press.mean,precipipitation,snowfall,sunshine,gust.min,gust.max,gust.mean,speed.min,speed.max,speed.mean
92,-3.1994715,0.91052866,-1.2007215,74,94,83.625,995.1,1002.6,997.84595,4.2,2.7300002999999995,0.0,2.52,57.96,26.009995999999997,0.79920006,27.855046999999995,12.246411
100,-1.3294713,10.930529,1.2330287,67,92,83.208336,1003.5,1031.7,1023.0625,4.8,3.1499999,427.57642000000004,11.159999000000001,47.88,33.825,7.5066204,29.038821999999996,20.216822
101,-1.1094713,3.5705285000000004,1.1238618999999999,74,92,83.458336,1031.0,1034.2,1032.8583,0.5,0.35,2.150709,31.68,51.48,42.449993,14.249288,27.137518,21.600718
105,-4.9394712,-0.6194713000000001,-2.8382213,47,91,77.625,1022.9,1029.5,1025.1542,0.6,0.42000002,46.59575,3.96,34.56,14.774999,1.3583788,20.78603,9.022101
106,-4.769471599999999,-0.87947136,-2.9007215,53,93,79.125,1024.4,1030.3,1028.2832,0.3,0.21000001,52.340427000000005,5.7599998,43.92,23.1,2.0806506000000002,26.970943,14.515697
107,-3.7594714,0.24052864,-1.7407213,55,94,76.666664,1001.5,1023.9,1016.3915400000001,0.5,0.35000002,140.88547,8.64,82.799995,32.144993,2.9304,45.60422,18.036015
108,-3.5194714,1.6005287,-0.74197143,73,96,84.25,991.8,1001.2,997.3833599999999,5.800000700000001,4.06,0.0,10.799999,82.799995,43.11,6.2419515,45.33655,24.128721
115,-1.8094714,4.540529,1.0601118999999999,93,96,95.25,995.1,1007.1,1000.16656,21.5,13.860001,0.0,5.04,46.44,22.095,2.6237357000000006,26.385706,12.197314
116,-5.549471400000001,-1.7894714,-3.1644714,77,95,90.458336,1007.5,1025.3,1016.62506,4.1,2.87,0.0,16.56,50.399998,33.405,11.191971,28.516,19.76272
124,-3.7794714,3.5005286,-0.1932214,68,97,86.875,1019.7,1024.4,1021.7458,0.1,0.07,81.008514,1.4399998999999999,15.480000500000001,7.904998299999999,0.84243083,9.802651,4.917098999999999
132,1.5005287,5.290529,3.2559452,83,94,91.333336,1017.2,1023.1,1020.5459,1.5,0.42000002,0.0,3.2399998,29.16,9.749999,1.6848617,14.557241000000001,4.7774285999999995
142,-0.76947135,3.0705285,0.84802866,71,96,85.291664,1026.5,1029.4,1027.7001,0.5,0.35000002,12.765956,2.16,41.760002,22.830002,0.0,26.331858,13.948803
177,-0.039471343,6.4105287,3.077612,56,100,81.416664,1024.2,1027.9,1026.0084,1.6000001,0.21000001,0.0,4.68,28.8,12.944999000000001,1.1913770000000001,13.596843,7.811766
290,1.5005287,4.670528400000001,2.5667784,77,91,84.791664,996.3,1012.1,1005.1875,1.0,0.14,69.74006999999999,22.68,74.88,48.074996999999996,8.935328,32.05778,21.827673
291,1.2605287,3.5705285000000004,2.270945,73,90,84.0,1009.6,1019.7,1013.2917,0.3,0.21000001,106.59575,17.28,47.519997,34.83,8.466325,20.58705,15.615738
292,-3.2994714,1.9805287,-0.20863800000000002,70,95,82.083336,1017.9,1024.2,1021.04584,1.5000001,1.0500001,373.24823,5.3999996,35.64,23.999998,3.4632,22.650267000000003,13.308601000000001
293,-1.4994713,4.0305285,1.9167786,72,96,86.708336,1011.9,1022.5,1015.7625,5.8,0.42,0.0,8.64,63.0,35.684994,5.594399500000001,32.794261999999996,18.296566000000002
335,-1.8594713,4.0905285000000005,1.2942786,65,96,80.375,1016.9,1023.9,1019.7459,0.3,0.21000001,0.0,1.4399998999999999,23.4,11.400001,0.84243083,13.8528,6.8119087
337,-5.9494715,-2.3094714,-3.8890542999999997,56,81,66.291664,1019.5,1025.2,1022.0125,0.3,0.21000001,0.0,25.919998,46.44,38.429996,15.298875,26.070477,20.090956
345,-8.869471,-2.1294715,-5.037804,47,96,70.0,1031.5,1034.7,1032.9042,0.2,0.14,317.75317,2.16,38.16,21.99,1.3319999999999999,23.761923,11.371960000000001
349,-3.8494716,4.3205285,0.7451119,64,94,80.333336,1015.9,1020.1,1018.83325,0.90000004,0.63,290.00586,2.16,39.239998,20.19,1.9210378000000001,19.359417,10.699328
350,0.68052864,5.0805287,2.6180284,76,97,88.416664,1014.9,1020.6,1017.3582,3.2,0.42000002,0.0,10.440000999999999,72.0,47.639996000000004,7.1730394,39.337996999999994,26.049927
351,0.74052864,5.400528400000001,3.0976117000000003,67,100,83.708336,1020.7,1028.7,1024.8916,0.4,0.28,227.49539,1.8,18.72,10.635000999999999,1.6848617,12.132174000000001,6.8232764999999995
355,-2.0494714,5.500528299999999,1.2209451999999998,45,97,78.458336,1027.8,1034.1,1031.4208,0.1,0.07,491.07944000000003,2.16,27.72,15.000001000000001,0.9605189000000001,17.664951000000002,8.387122999999999
458,-2.9594715,2.9105287,0.2430286,70,96,79.958336,1013.6,1017.8,1015.3291,1.0,0.7,131.48936,6.8399997,57.239998,37.965,2.4560864,34.449135,21.499551999999998
459,-3.8594716,5.940528400000001,1.0538618999999998,67,96,82.666664,1008.4,1021.9,1016.5125,0.2,0.07,34.276596000000005,5.04,72.0,33.045,3.767465,32.89258,17.763648999999997
461,0.30052868,4.0905285000000005,2.331362,77,95,85.708336,1003.3,1006.8,1005.4375,8.6,5.81,234.57092000000003,4.32,55.44,31.050001,2.4123544999999997,22.986168,14.513318
462,-2.4194715,1.7805287,0.43969540000000007,64,95,81.916664,1007.4,1021.1,1016.196,0.3,0.14,75.50532,3.6,39.239998,18.66,1.1302395,18.087754999999998,9.686619
463,-2.8894715,2.1405284,-0.5548881999999999,70,96,87.458336,1002.9,1020.1,1009.5083,10.5,6.860000599999999,35.4633,8.64,70.92,25.214998,5.7631135,36.312576,14.567604000000001
464,-5.0894713,1.8105286,-1.4348882,76,94,88.416664,1002.9,1028.7,1017.0208,1.0,0.70000005,3.191489,5.3999996,68.03999,20.429996,2.0806506000000002,33.08512,11.180877
465,-5.079471599999999,2.0505285,-1.3594709999999999,59,88,76.166664,1017.6,1030.1,1025.5542,0.1,0.07,104.89476,5.3999996,81.72,29.159997999999998,4.144211299999999,36.932682,12.682308
466,-0.50947136,3.6005285000000002,2.3659453,82,88,85.041664,1012.9,1018.4,1014.61255,0.70000005,0.07,19.472342,47.16,84.96,65.115,22.669058,41.661587,32.679320000000004
498,1.2405287,5.8705287,4.125529,69,95,82.875,1010.0,1019.0,1014.7874,8.1,1.1899998999999999,49.148937,5.04,46.44,22.815,1.5984001,15.003784,9.516448
500,0.37052867,4.7705283,2.9405282,63,87,75.583336,1012.1,1014.0,1013.0957599999999,0.1,0.07,3.8297867999999995,3.6,27.72,13.829998000000002,1.7870656000000003,12.326578,7.325861
501,-1.6994714,2.5005286,-0.06572133,63,91,81.583336,1012.1,1014.7,1013.5334,0.6,0.42,76.48404000000001,3.2399998,23.4,12.794999,2.2761226000000003,12.523633,8.547348
502,-2.4094715,3.0105286,0.09344536,65,90,80.625,1004.1,1011.8,1006.2792400000001,0.90000004,0.63,2.6746453999999997,5.7599998,29.519999,15.48,2.9784424,16.835974,9.784823
503,-3.5094714,0.7105286999999999,-1.6494714,48,84,69.5,1004.0,1010.4,1007.9248699999999,0.1,0.07,470.0383,8.64,59.399998,23.399995999999998,3.4631998999999998,33.69723,11.514327999999999
504,-4.9094714999999995,-0.25947133,-2.058221,64,93,79.0,1010.3,1015.1,1013.0791,2.3999999,1.6800001,0.0,9.36,34.56,22.019999,5.5434246,21.584978,14.337001
505,-5.459471,1.2305287,-1.7523876,54,94,76.5,1000.1,1014.3,1008.2583,0.1,0.07,161.48938,2.8799999,49.32,23.970001,1.9210378000000001,27.463759999999997,13.949782999999998
506,-3.2794714,2.8905284,-0.069471635,65,88,79.416664,992.2,999.3,995.25415,5.1,1.75,0.0,22.68,45.0,34.574996999999996,8.697869,27.894509999999997,20.704075
507,-0.09947134,4.8605285,2.4780285,60,94,78.5,989.8,996.0,991.5376,2.1000001,0.28,85.892555,3.2399998,57.239998,20.909998,0.79920006,26.271146999999996,9.317159
508,-0.7494713000000001,6.250528299999999,2.2830286,52,91,73.166664,996.5,999.2,997.76666,0.8,0.07,201.70212,1.4399998999999999,47.519997,16.889997,0.2664,23.497626999999998,8.656184
520,1.2705287,10.030529,5.1117787,58,94,75.5,994.3,1013.6,1001.7832599999999,16.5,1.47,108.31915,22.68,59.399998,34.86,5.7012089999999995,25.358423000000002,15.76046
521,-0.059471345999999994,5.480528400000001,2.3351119,49,90,70.541664,1014.0,1021.8,1019.6208,0.1,0.07,160.21277,12.599999,66.96,32.459995,8.726379,32.88395,17.214037
523,0.53052866,8.650528999999999,6.7201114,49,86,73.666664,998.9,1018.1,1009.05005,4.9,0.56,274.46808,17.64,77.03999,56.264996,11.504655999999999,31.517494,21.634737
524,1.1405287,5.720528599999999,2.8271954,57,89,73.0,996.3,1003.9,999.5874,1.7,1.1899998999999999,0.0,21.599998,77.03999,50.969997,10.615965,38.09613,22.558777
525,-1.9694713,3.8105285,0.80719525,53,95,79.208336,1004.1,1014.6,1011.43744,9.6,6.7199993000000005,211.91488999999999,18.359999,59.399998,30.044996,11.566178,27.973269000000002,18.295599
526,-1.9894713,2.5505285,0.48469532,61,96,82.291664,1012.9,1017.4,1015.1001,3.8,2.66,290.98404,17.64,33.12,24.839998,10.565707000000002,20.027893,15.328963
527,-3.8994714999999998,1.3805287,-0.69405466,56,94,75.0,1017.4,1020.2,1018.8709,0.1,0.07,261.50638,5.3999996,35.64,14.4299965,2.8318708,21.111256,8.888047
529,-3.3194714,7.7705283,1.231362,51,93,71.958336,999.4,1003.8,1000.85004,5.2,3.5,0.6382978,2.8799999,45.719997,24.974998,1.8648,32.78452,17.161773999999998
530,-1.5594714,3.8805285000000005,0.7713619,59,93,78.583336,1001.4,1015.1,1007.3459,3.5000002,2.45,131.60797,2.8799999,24.48,11.97,1.4346079,14.542610999999999,7.329712400000001
533,1.6805286,6.260528599999999,3.822195,46,90,73.458336,1015.5,1023.9,1018.90845,2.0000002,0.48999998,117.40851599999999,4.68,39.6,22.889997,1.0656,24.154415,12.731448
542,-3.8094714,1.4905287,-1.3782212,52,93,74.875,1009.2,1013.0,1010.82074,0.3,0.21000001,77.872345,7.92,29.519999,20.520001999999998,4.713097,18.38353,13.918830999999999
693,1.2505287,5.3405285000000005,3.4613620000000003,56,86,73.916664,1014.5,1018.9,1016.38324,2.1999998,0.63,303.77588,3.2399998,38.519997,23.369997,2.0806506000000002,24.306719,14.324461999999999
829,0.78052866,4.940528400000001,2.2342784,72,95,85.25,1020.0,1032.1,1027.1167,1.2,0.84000003,226.79477999999997,2.8799999,26.28,13.394999499999999,1.5069860000000002,16.68991,7.7855419999999995
847,-0.51947135,5.3305287,2.295112,62,89,79.625,996.0,1025.7,1005.7749,6.200001,1.8200002,0.0,3.6,77.4,48.045,4.897704,51.373775,31.30615
848,-5.579471599999999,1.4505286,-1.3278047,62,94,79.791664,995.5,1029.9,1008.3667,4.1,2.87,0.0,18.359999,61.920002000000004,37.559998,7.907189999999999,45.13495,25.732702
849,-9.249471,0.29052866,-4.2473884,59,99,79.375,1028.8,1036.6,1032.8083,3.0,2.1,0.0,7.92,45.719997,24.404999,0.5328,28.249708000000002,15.666435
871,1.2105286,3.8805285000000005,2.3617785,72,93,86.375,1010.3,1012.2,1011.4666,2.0,1.33,19.658157,2.8799999,19.8,11.5650015,1.0656,12.723215,8.244167
875,-0.76947135,3.3105285,1.0546954,64,96,84.625,1020.9,1025.2,1023.4209,1.3000001,0.90999997,29.361702,4.32,34.2,17.07,0.5956885000000001,24.601285999999998,10.591944999999999
877,1.3505287,4.0505285,2.7234452,71,92,85.25,1021.5,1030.0,1026.525,4.6,2.17,0.0,7.92,40.32,17.67,2.9784424,17.574326,9.075889
878,1.9405286,5.150528400000001,3.3271954,64,91,82.083336,1021.1,1024.3,1023.2416400000001,2.2,0.90999997,105.95745,16.199999,33.839996,22.589998,7.501892,20.547369,12.4448595
879,1.3405286,6.5705285,3.6530282,60,94,78.333336,1006.6,1024.1,1018.125,1.5,0.28,118.46808,12.959999,45.36,26.789998999999998,8.258399,21.208517,14.125004999999998
880,1.5505286,7.3405285000000005,4.9171949999999995,62,93,75.416664,977.9,1006.2,996.46246,3.8999998999999996,1.05,40.49078,25.919998,62.639996,44.324996999999996,10.685928,30.150314,23.647125
881,-0.41947132,5.500528299999999,2.7355282,59,88,77.958336,976.1,981.4,978.45,1.6000001,0.14,150.00888,37.079997999999996,52.56,44.099995,18.920026999999997,31.023876,24.688341
882,0.86052865,5.230528400000001,2.566779,65,92,77.875,980.6,987.3,983.0292400000001,2.1,0.7,7.021275999999999,20.16,50.399998,30.705004,9.770017999999999,25.92306,16.31325
883,0.43052867,3.6205285000000003,1.5371952,65,91,81.375,986.1,996.6,990.6791400000001,1.4000001,0.97999996,103.96384,30.599998,51.839996,40.589996,12.061772,34.49031,23.227446
884,-0.26947135,3.0505285,1.3134451999999999,71,95,85.125,995.1,1004.9,1001.96246,5.0,3.3600001000000006,19.506386,15.84,51.12,31.230001,7.478204700000001,33.375572,19.726448
907,2.0605285,8.200529,4.844695,48,89,70.25,1017.2,1021.3,1019.0791,0.5,0.35,566.1507,2.52,27.359999,13.005,1.8837326,11.605993,7.5657163
1046,1.6905286,4.6105285,3.0826118,74,83,78.416664,1009.6,1021.7,1016.81244,0.4,0.28,123.37465,19.8,63.0,44.955,9.112282,36.52401,25.693626000000002
1047,-1.6494713,5.010528599999999,1.2380285,54,93,82.25,1007.9,1020.6,1012.7751,2.6,0.63,32.933296,10.08,46.8,24.645001999999998,5.2542295,24.314018,12.438728
1048,-0.029471342,4.020529,1.6459453999999998,62,92,79.958336,1011.1,1015.7,1013.17084,0.3,0.21000001,7.659573599999999,42.12,62.639996,50.939987,25.01608,39.22237,29.989440000000002
1049,-0.8094713000000001,3.3105285,1.233862,62,93,82.166664,1016.1,1025.5,1022.27075,1.0,0.7,178.72339,13.32,40.68,25.364998,9.266738,27.502495,16.042382999999997
1050,-2.5694714,2.0905285,-0.16822135,52,95,75.666664,1023.4,1027.5,1025.5667,1.4,0.97999996,430.20987,7.2,41.399998,28.32,3.8142671999999997,26.978835999999998,16.990728
1052,-0.18947133,5.9605284,2.4792786,68,93,82.791664,1013.1,1015.6,1014.4873699999999,1.4000001,0.98,0.0,7.2,23.039998999999998,15.734998000000001,0.0,12.523634,6.9075265
1076,0.40052867,7.740528599999999,4.081362,51,92,74.25,993.2,1009.1,1002.3916,2.6,0.14,197.72873,7.559999499999999,33.48,18.33,2.028842,17.285234,7.5623603
1089,1.9805287,5.500528299999999,3.379695,69,94,85.083336,1009.1,1016.2,1012.0,5.800000700000001,1.19,0.0,6.8399997,26.64,16.289998999999998,2.4560864,16.525389999999998,9.668185000000001
1093,0.72052866,4.6605287,2.6963623,85,96,90.958336,1007.2,1019.0,1011.25415,15.300001000000002,0.98,0.0,18.72,41.399998,28.305,13.628123,22.380772,17.329962
1218,-0.82947135,4.510528599999999,2.1226118,68,95,81.916664,1022.9,1031.3,1025.4459,1.5,1.05,0.0,11.519999499999999,25.919998,18.539998999999998,1.9210378000000001,14.920779000000001,7.9308085
1220,-0.11947135,3.2905285,1.7384453000000002,68,89,79.916664,1021.0,1029.0,1024.6208,0.3,0.21000001,0.0,23.759998,48.6,37.815,8.607647,30.388287,20.768019
1224,-1.4994713,2.8605285,0.31094524,66,89,79.5,1031.6,1034.5,1032.9,0.70000005,0.42,69.57446999999999,6.4799995,38.519997,24.839994,7.212506299999999,25.047266,17.345602
1226,-0.82947135,3.1905286,1.6030287,72,99,85.958336,1009.8,1021.5,1013.46655,6.6000004,2.24,0.0,8.28,28.8,17.654997,5.1243067,21.408352,9.908511
1229,0.36052868,8.490528999999999,2.6155283,66,89,75.583336,995.9,1009.0,1005.2,1.2,0.63,158.05408,31.68,76.32,54.315,16.019479999999998,43.95923,31.802862
1230,-1.4094714,1.9805287,0.3967786,73,94,83.5,1007.3,1019.2,1015.37085,2.5,1.12,53.229076,27.359999,62.27999499999999,47.460003,15.013241,42.65396,30.440240000000003
1231,-1.6994714,2.0805285,-0.14780472,65,95,84.916664,1018.0,1024.6,1022.5708599999999,3.4,2.38,127.74965,3.2399998,39.96,20.76,2.3827540000000003,25.312206,13.432352999999999
1375,1.0105287,8.490528999999999,4.6484456,60,88,78.375,1012.2,1015.4,1014.0751300000001,2.1,0.07,44.221275,39.96,84.6,51.794994,20.248151999999997,44.068874,29.078125
1383,1.2705287,4.480528400000001,3.2934455999999996,70,88,80.5,999.9,1020.4,1010.12494,1.1,0.35,17.465248000000003,15.84,27.0,20.819996,7.348971000000001,17.215294,11.861652000000001
1384,-0.17947134,3.2705286,1.0746951999999999,66,94,83.333336,1020.1,1030.1,1025.4415,0.9,0.63,378.1766,12.959999,29.88,20.205,6.415762,17.316,12.141639999999999
1385,-0.27947134,3.7205286,1.8659452,59,96,84.166664,1020.3,1029.9,1024.8625,3.7999997000000003,2.52,0.0,11.159999000000001,52.56,26.534997999999998,3.4734309000000003,39.159893,16.891197000000002
1387,1.5805286,5.230528400000001,3.4301120000000003,77,93,84.666664,1034.3,1037.3,1035.5416,1.9,1.33,0.0,2.16,16.199999,7.305001,0.5328,7.6887669999999995,4.357695
1395,-0.9294713,2.5505285,0.771362,64,89,79.0,988.6,1008.7,999.14575,0.1,0.07,340.29535,26.28,56.88,42.419994,14.774998000000002,36.676224,27.741186
1418,2.3005285,7.9305286,4.521362,60,87,76.833336,996.9,1016.1,1008.35425,0.70000005,0.07,0.0,33.839996,68.4,44.56499,15.852478,33.210373,22.50173
1430,2.0205286,8.560528999999999,5.299696,56,91,70.666664,1003.3,1005.5,1004.44574,5.6000004,0.84000003,270.79504,24.48,51.839996,34.094997,8.986805,27.284874,17.015413
1432,0.20052865,4.500528299999999,1.7892786,57,95,76.125,1005.3,1007.5,1006.4501300000001,0.3,0.21000001,435.13052000000005,10.08,24.119999,16.56,6.0102577,15.444308,9.207796
1436,0.7605287,3.8005285000000004,2.0717788,72,94,81.708336,1007.7,1015.3,1010.75,1.5,1.05,0.0,3.6,21.599998,13.830001000000001,3.3697233,15.268694,9.82567
1439,-0.47947133,5.100528700000001,2.2126113999999997,58,91,74.375,1014.1,1018.5,1016.63745,0.2,0.14,408.5601,12.959999,30.960001000000002,19.964998,4.1698194,21.111256,12.761384
1441,-0.26947135,4.0505285,1.8796950000000001,55,92,71.541664,1010.2,1021.1,1016.5041,1.0,0.63,345.94183,15.84,27.72,22.485,7.1730394,17.616674,12.308045
1446,0.68052864,11.580528999999999,4.6663613,75,94,87.666664,1013.2,1024.9,1018.85004,10.000001,0.49,0.0,12.959999,33.839996,23.189997,3.9603205000000004,16.039404,11.312828
1585,0.26052865,3.0905285,1.8521951,75,94,84.958336,1032.2,1036.6,1033.7084,1.8,0.07,0.0,17.64,39.6,29.910002000000002,10.444103,29.613571000000004,20.815154999999997
1586,1.2905287,5.4605284,3.0442789,66,90,82.333336,1031.6,1034.6,1032.8624,0.6,0.14,0.0,9.0,28.44,21.074999,4.897704,20.497227,13.823395999999999
1588,2.3805285,5.8005285,4.2992787,77,86,82.0,1019.3,1031.5,1023.2751,2.0,0.35,0.0,17.64,52.199996999999996,42.6,11.964296000000001,32.238803999999995,25.006826
1589,0.61052865,3.8705285000000003,2.6938617000000002,60,93,76.458336,1015.1,1019.1,1016.7251,0.4,0.28,77.872345,30.599998,42.839996,38.999990000000004,18.234295,27.655604999999998,23.0747
1590,-1.3294713,2.7005286,0.38219535,70,92,83.416664,1018.3,1026.8,1022.5916,0.2,0.14,0.0,7.92,32.760002,25.019999,2.1477854,22.417208,18.200579
1591,-1.4994713,3.7005286,0.5155286,53,89,75.916664,1026.3,1029.2,1027.7709,0.2,0.14,11.391843,1.4399998999999999,29.16,10.935,0.5956885000000001,21.333633,6.1155934
1598,-2.0194714,3.9105287000000004,1.1888618,49,93,75.041664,1014.7,1022.4,1019.19574,1.4000001,0.98,306.51062,4.32,27.72,16.68,1.1913770000000001,15.923945000000002,9.869163
1604,-3.7494714,0.5705286999999999,-1.4536381,61,92,80.166664,1000.4,1015.3,1007.8001,0.4,0.28,246.5766,5.7599998,19.44,13.965001,3.5542190000000002,15.814379999999998,9.094209
1606,-0.04947134,8.490528999999999,4.334278599999999,68,91,79.5,1007.3,1019.6,1014.49585,1.1,0.07,259.04602,14.759998999999999,41.760002,28.229998,1.9394212,27.810425,13.800549499999999
1608,1.2705287,3.5805285000000002,2.3101118,72,89,82.791664,997.8,1006.7,1000.3915400000001,1.5,1.05,0.0,34.2,55.8,47.59499,21.32698,39.004635,30.59262
1609,-0.7294713,5.170528400000001,1.9363618000000002,48,89,75.291664,996.5,1010.0,1005.6792,0.1,0.07,333.4,13.679998999999999,33.839996,24.044998,6.665325599999999,21.087711,14.879578
1610,-0.30947134,2.7805285,1.3946954,52,83,68.875,990.4,1000.7,995.6791400000001,0.5,0.35000002,306.12622000000005,29.88,74.88,51.344997,11.760889,52.823161999999996,32.879536
1622,1.2705287,6.0705285,3.7742788999999997,65,87,77.833336,1009.1,1030.4,1020.31244,0.4,0.14,264.14044,19.08,52.92,34.425,9.649417999999999,29.5812,18.980732
